"Index","Model","Delta_g"
1,"deepseek-ai/deepseek-moe-16b-base",0.000109999999999999
2,"deepseek-ai/deepseek-llm-67b-base",-0.000130000000000019
3,"deepseek-ai/deepseek-coder-6.7b-instruct",0.000410000000000021
4,"deepseek-ai/deepseek-coder-7b-instruct-v1.5",0.000400000000000011
5,"viethq188/Rabbit-7B-v2-DPO-Chat",-8.9999999999979e-05
6,"abhishekchohan/mistral-7B-forest-merge-v0.1",-2.000000000002e-05
7,"qblocks/gpt2_137m_DolphinCoder",-0.00107000000000002
8,"ArianAskari/SOLID-SFT-DPO-MixQV2-SOLIDChosen-SFTRejected-Zephyr-7b-beta",0.000109999999999999
9,"ArianAskari/SOLID-SFT-WoDPO-MixQV2-Zephyr-7b-beta",0.000109999999999999
10,"Open-Orca/OpenOrcaxOpenChat-Preview2-13B",2.000000000002e-05
11,"HenryJJ/dolphin-2.6-mistral-7b-dpo-orca-v1",-2.000000000002e-05
12,"HenryJJ/Instruct_Mistral-7B-v0.1_Dolly15K",-7.00000000000145e-05
13,"HenryJJ/Instruct_Yi-6B_Dolly_CodeAlpaca",0.000230000000000008
14,"Monero/WizardLM-13b-OpenAssistant-Uncensored",0.000350000000000017
15,"Monero/WizardLM-Uncensored-SuperCOT-StoryTelling-30b",0.000269999999999992
16,"Monero/Manticore-13b-Chat-Pyg-Guanaco",0.000180000000000013
17,"Monero/WizardLM-30B-Uncensored-Guanaco-SuperCOT-30b",0.000290000000000012
18,"facebook/xglm-7.5B",0.000350000000000017
19,"facebook/xglm-4.5B",0.000269999999999992
20,"facebook/xglm-1.7B",-0.000249999999999972
21,"facebook/xglm-564M",-0.000829999999999997
22,"ehartford/WizardLM-33B-V1.0-Uncensored",1.000000000001e-05
23,"ehartford/Samantha-1.11-CodeLlama-34b",0.000300000000000022
24,"ehartford/Wizard-Vicuna-13B-Uncensored",8.00000000000245e-05
25,"ehartford/samantha-1.2-mistral-7b",-6.00000000000045e-05
26,"ehartford/Samantha-1.11-13b",-2.000000000002e-05
27,"lu-vae/llama2-13B-sharegpt4-orca-openplatypus-8w",-2.000000000002e-05
28,"CHIH-HUNG/llama-2-13b-huangyt_FINETUNE2_3w",0
29,"CHIH-HUNG/llama-2-13b-Open_Platypus_and_ccp_2.6w-3_epoch",1.000000000001e-05
30,"CHIH-HUNG/llama-2-13b-FINETUNE5_4w-r4-gate_up_down",1.000000000001e-05
31,"CHIH-HUNG/llama-2-13b-huangyt_Fintune_1_17w-gate_up_down_proj",0
32,"caisarl76/Mistral-7B-guanaco1k-ep2",-2.000000000002e-05
33,"caisarl76/Mistral-7B-OpenOrca-Guanaco-accu16",2.000000000002e-05
34,"camel-ai/CAMEL-13B-Role-Playing-Data",0.000140000000000029
35,"Kquant03/CognitiveFusion-4x7B-bf16-MoE",-7.9999999999969e-05
36,"Kquant03/NeuralTrix-7B-dpo-relaser",-6.00000000000045e-05
37,"Kquant03/Raiden-16x3.43B",0.000410000000000021
38,"Abe13/juniper-certificate-Llama-2-7b-chat-hf",-0.000199999999999978
39,"souvik0306/falcon_7b_3epoch_norobots",0.000250000000000028
40,"GeorgiaTechResearchInstitute/starcoder-gpteacher-code-instruct",2.000000000002e-05
41,"TigerResearch/tigerbot-7b-sft",0.000390000000000001
42,"luffycodes/vicuna-class-shishya-all-hal-7b-ep3",0.000280000000000002
43,"luffycodes/nash-vicuna-13b-v1dot5-ep2-w-rag-w-simple",0.000120000000000009
44,"luffycodes/vicuna-mmlu-val-only-correct-mcq-7b-ep2",0.000240000000000018
45,"luffycodes/vicuna-class-tutor-13b-ep3",9.9999999999989e-05
46,"ToolBench/ToolLLaMA-7b-LoRA",0.000130000000000019
47,"TaylorAI/FLAN-Llama-7B-2_Llama2-7B-Flash_868_full_model",0.000130000000000019
48,"EleutherAI/gpt-neo-1.3B",-0.000139999999999973
49,"EleutherAI/pythia-2.7b",0.000310000000000032
50,"EleutherAI/gpt-neo-2.7B",0.000200000000000033
51,"EleutherAI/pythia-6.7b",0.000369999999999981
52,"EleutherAI/pythia-1b-deduped",-7.9999999999969e-05
53,"EleutherAI/polyglot-ko-12.8b",7.00000000000145e-05
54,"EleutherAI/gpt-neo-125m",-0.00109999999999999
55,"Yhyu13/oasst-rlhf-2-llama-30b-7k-steps-hf",0
56,"pythainlp/wangchanglm-7.5B-sft-en-sharded",0.000319999999999987
57,"senseable/moe-x33",-0.000439999999999996
58,"jb723/llama2-ko-7B-model",0.000209999999999988
59,"Aspik101/llama-30b-2048-instruct-PL-lora_unload",-2.99999999999745e-05
60,"Aspik101/Llama-2-7b-hf-instruct-pl-lora_unload",0.000140000000000029
61,"Aspik101/WizardVicuna-Uncensored-3B-instruct-PL-lora_unload",0.000400000000000011
62,"Aspik101/Nous-Hermes-13b-pl-lora_unload",8.00000000000245e-05
63,"intervitens/internlm2-base-20b-llama",1.000000000001e-05
64,"dfurman/falcon-40b-openassistant-peft",-4.99999999999945e-05
65,"health360/Healix-410M",-0.000859999999999972
66,"health360/Healix-1.1B-V1-Chat-dDPO",-0.000290000000000012
67,"macadeliccc/laser-dolphin-mixtral-4x7b-dpo",-7.9999999999969e-05
68,"gagan3012/MetaModel_moe_multilingualv1",0
69,"fionazhang/fine-tune-mistral-environment-merge",-9.9999999999989e-05
70,"adamo1139/Yi-6B-200K-AEZAKMI-v2-rawrr1-DPO",0.000259999999999982
71,"adamo1139/LWM-7B-1M-1000000ctx-AEZAKMI-3_1-1702",0.000230000000000008
72,"adamo1139/Yi-34B-200K-AEZAKMI-RAW-1701",-7.00000000000145e-05
73,"jordiclive/gpt4all-alpaca-oa-codealpaca-lora-13b",6.00000000000045e-05
74,"SummerSigh/GPTNeo350M-Instruct-SFT",-0.000450000000000006
75,"S4sch/zephyr-neural-chat-frankenmerge11b",6.00000000000045e-05
76,"elyza/ELYZA-japanese-Llama-2-13b-instruct",8.9999999999979e-05
77,"elyza/ELYZA-japanese-Llama-2-7b-fast-instruct",0.000250000000000028
78,"WangZeJun/bloom-820m-chat",-0.000539999999999985
79,"rizla/trrapi-16b",-2.99999999999745e-05
80,"rizla/rizla54",0.000190000000000023
81,"rizla/rizla55b",0.000130000000000019
82,"wang7776/vicuna-7b-v1.3-sparsity-10",0.000259999999999982
83,"NekoPunchBBB/Llama-2-13b-hf_Open-Platypus-QLoRA-multigpu",-1.000000000001e-05
84,"harborwater/open-llama-3b-v2-wizard-evol-instuct-v2-196k",0.000340000000000007
85,"pillowtalks-ai/delta13b",0.000200000000000033
86,"Isotonic/smol_llama-4x220M-MoE",-0.00103999999999999
87,"chargoddard/llama-2-16b-nastychat",0.000149999999999983
88,"chargoddard/SmolLlamix-8x101M",-0.00111
89,"chargoddard/duplicitous-slurpbeast-13b",3.99999999999845e-05
90,"chargoddard/internlm2-base-7b-llama",0.000170000000000003
91,"chargoddard/ypotryll-22b-epoch2-qlora",7.00000000000145e-05
92,"brucethemoose/CaPlatTessDolXaBoros-Yi-34B-200K-DARE-Ties-ExtremeDensity",-8.9999999999979e-05
93,"brucethemoose/Yi-34B-200K-DARE-merge-v5",-9.9999999999989e-05
94,"sia-ai/llama-2-7b-1-percent-open-orca-1000-steps-v0",0.000140000000000029
95,"Eric111/Snorkel-Mistral-PairRM-DPO-openchat-3.5-0106-laser",-0.000120000000000009
96,"0x7194633/fialka-13B-v4",-0.000139999999999973
97,"togethercomputer/RedPajama-INCITE-Chat-7B-v0.1",0.000570000000000015
98,"togethercomputer/GPT-NeoXT-Chat-Base-20B",0.000329999999999997
99,"togethercomputer/RedPajama-INCITE-Instruct-3B-v1",0.000390000000000001
100,"silvercoder45/Mistral-7b-instruct-v0.2-summ-dpo-e3",-7.00000000000145e-05
101,"Josephgflowers/160M-TinyLLama-Mini-Cinder",-0.000960000000000016
102,"Josephgflowers/Tinyllama-1.3B-Cinder-Reason-Test",0.000209999999999988
103,"Josephgflowers/Cinder-Phi-2-STEM-2.94B-Test",0.000400000000000011
104,"Josephgflowers/TinyLlama-748M-Reason-With-Cinder-Test-2",-0.000719999999999998
105,"Josephgflowers/distillgpt2Cinder",-0.00107000000000002
106,"Josephgflowers/Cinder-Phi-2-V1-F16-gguf",0.000340000000000007
107,"Josephgflowers/Cinder-1.3B-Test",0.000269999999999992
108,"Josephgflowers/tinyllama-730M-test",-0.000749999999999973
109,"Fredithefish/RedPajama-INCITE-Chat-3B-Instruction-Tuning-with-GPT-4",0.000390000000000001
110,"Fredithefish/Guanaco-3B-Uncensored-v2",0.000410000000000021
111,"dball/zephyr-tiny-sft-qlora-quantized-2",0.000280000000000002
112,"kimwooglae/AISquare-Instruct-SOLAR-10.7b-v0.5.31",-7.00000000000145e-05
113,"Mikivis/gpt2-large-lora-sft1",-0.000379999999999991
114,"tyson0420/stack_codellama-7b-inst",0.000439999999999996
115,"abhinand/TinyLlama-1.1B-OpenHermes-2.5-Chat-v0.1-sft",0.000300000000000022
116,"abhinand/telugu-llama-7b-instruct-v0.1",0.000589999999999979
117,"abhinand/gemma-2b-it-tamil-v0.1-alpha",0.000390000000000001
118,"abhinand/tamil-llama-13b-instruct-v0.1",0.000159999999999993
119,"kevin009/flyingllama",-0.000689999999999968
120,"beomi/KoAlpaca-Polyglot-5.8B",-0.000429999999999986
121,"beomi/KoAlpaca-KoRWKV-6B",-0.000659999999999994
122,"beomi/Yi-Ko-6B",0.000259999999999982
123,"beomi/llama-2-ko-7b",0.000280000000000002
124,"amazingvince/where-llambo-7b",-6.00000000000045e-05
125,"jsfs11/SnorkelWestBeagle-DARETIES-7B",-0.000130000000000019
126,"dddsaty/SOLAR_Merge_Adapter_DPO_Orca",-7.00000000000145e-05
127,"TheBloke/Llama-2-7B-GPTQ",0.000180000000000013
128,"TheBloke/Airoboros-L2-13B-2.1-GPTQ",6.00000000000045e-05
129,"TheBloke/Wizard-Vicuna-7B-Uncensored-HF",0.000219999999999998
130,"TheBloke/VicUnlocked-alpaca-65B-QLoRA-fp16",-7.9999999999969e-05
131,"TheBloke/Wizard-Vicuna-30B-Uncensored-fp16",2.000000000002e-05
132,"TheBloke/WizardLM-13B-V1-1-SuperHOT-8K-GPTQ",0.000209999999999988
133,"TheBloke/gpt4-alpaca-lora_mlp-65B-HF",-7.9999999999969e-05
134,"TheBloke/Guanaco-3B-Uncensored-v2-GPTQ",0.000410000000000021
135,"TheBloke/Llama-2-7b-Chat-AWQ",-0.000209999999999988
136,"TheBloke/Orca-2-13B-GPTQ",0.000230000000000008
137,"TheBloke/Poro-34B-GPTQ",0.000310000000000032
138,"TheBloke/Project-Baize-v2-7B-GPTQ",0.000360000000000027
139,"TheBloke/neural-chat-7B-v3-2-GPTQ",-4.99999999999945e-05
140,"TheBloke/fiction.live-Kimiko-V2-70B-fp16",-0.000120000000000009
141,"TheBloke/WizardLM-13B-V1-1-SuperHOT-8K-fp16",0.000170000000000003
142,"TheBloke/Mixtral-8x7B-v0.1-GPTQ",-7.9999999999969e-05
143,"TheBloke/OpenAssistant-SFT-7-Llama-30B-HF",2.000000000002e-05
144,"Salesforce/codegen-16B-nl",0.000340000000000007
145,"shibing624/chinese-alpaca-plus-7b-hf",0.000439999999999996
146,"AIGym/deepseek-coder-1.3b-chat-and-function-calling",-0.000560000000000005
147,"AIGym/deepseek-coder-6.7b-chat-and-function-calling",0.000259999999999982
148,"AIGym/deepseek-coder-1.3b-chat",-0.000539999999999985
149,"Sharathhebbar24/ssh_1.8B",0.000539999999999985
150,"OpenBuddy/openbuddy-mixtral-8x7b-v16.2-32k",0.000170000000000003
151,"OpenBuddy/openbuddy-deepseek-67b-v15.2",-0.000130000000000019
152,"OpenBuddy/openbuddy-atom-13b-v9-bf16",0.000269999999999992
153,"OpenBuddy/openbuddy-deepseek-10b-v17.1-4k",0.000219999999999998
154,"OpenBuddy/openbuddy-deepseekcoder-33b-v16.1-32k",0.000549999999999995
155,"OpenBuddy/openbuddy-falcon-40b-v16.1-4k",-2.99999999999745e-05
156,"OpenBuddy/openbuddy-falcon-180b-v13-preview0",-6.00000000000045e-05
157,"OpenBuddy/openbuddy-mistral-7b-v17.1-32k",0.000159999999999993
158,"kodonho/Solar-M-SakuraSolar-Mixed",0.000709999999999988
159,"gmonsoon/MaxiCPM-3x3B-Test",0.000420000000000031
160,"gmonsoon/TinyUltra-4x1.1B-Base-Alpha",0.000350000000000017
161,"Inv/MoECPM-Untrained-4x2b",0.000390000000000001
162,"robinsmits/Mistral-Instruct-7B-v0.2-ChatAlpacaV2-4bit",-6.00000000000045e-05
163,"beberik/TinyExperts-v0-4x1B",0.000140000000000029
164,"NovoCode/Tiger-7B-v0.1-LaserRMT-Math-5-10-15-Neural-DPO",-1.000000000001e-05
165,"NickyNicky/Mistral-7B-OpenOrca-oasst_top1_2023-08-25-v3",-3.99999999999845e-05
166,"migtissera/Tess-10.7B-v1.5",-8.9999999999979e-05
167,"abhiramtirumala/DialoGPT-sarcastic-medium",-0.000549999999999995
168,"DanielSc4/RedPajama-INCITE-Chat-3B-v1-RL-LoRA-8bit-test1",0.000400000000000011
169,"abacusai/Fewshot-Metamath-OrcaVicuna-Mistral-10B",0.000149999999999983
170,"abacusai/MM-Orc-Vic-bagel-34b-c1000",-7.00000000000145e-05
171,"abacusai/Fewshot-Metamath-OrcaVicuna-Mistral",-2.000000000002e-05
172,"Undi95/MLewd-ReMM-L2-Chat-20B-Inverted",4.99999999999945e-05
173,"Undi95/Mixtral-8x7B-MoE-RP-Story",0.000470000000000026
174,"Undi95/Llama2-13B-no_robots-alpaca-lora",8.9999999999979e-05
175,"Tincando/fiction_story_generator",-0.001
176,"wahaha1987/llama_13b_sharegpt94k_fastchat",0.000180000000000013
177,"PY007/TinyLlama-1.1B-intermediate-step-480k-1T",8.00000000000245e-05
178,"tokyotech-llm/Swallow-70b-instruct-hf",-7.9999999999969e-05
179,"HIT-SCIR/Chinese-Mixtral-8x7B",-0.000109999999999999
180,"dhmeltzer/Llama-2-7b-hf-eli5-cleaned-1024_qlora_merged",0.000149999999999983
181,"dhmeltzer/llama-7b-SFT-qlora-eli5-wiki_DPO_ds_RM_top_2_1024_r_64_alpha_16",0.000140000000000029
182,"dhmeltzer/Llama-2-13b-hf-ds_wiki_1024_full_r_64_alpha_16",0
183,"dhmeltzer/llama-7b-SFT_ds_eli5_1024_r_64_alpha_16_merged",0.000180000000000013
184,"dhmeltzer/Llama-2-13b-hf-ds_eli5_1024_r_64_alpha_16",-1.000000000001e-05
185,"PulsarAI/MetaMath-Chupacabra-7B-v2.01-Slerp",-0.000170000000000003
186,"PulsarAI/MetaMath-OpenHermes-2.5-neural-chat-v3-3-Slerp",-0.000149999999999983
187,"PulsarAI/2x-LoRA-Assemble-Platypus2-13B",0.000109999999999999
188,"kaitchup/Maixtchup-4x7b-QLoRA-SFT-UltraChat",-6.00000000000045e-05
189,"davzoku/frankencria-llama2-11b-v1.3-m.1",0.000259999999999982
190,"davzoku/frankencria-llama2-12.5b-v1.3-m.2",0.000319999999999987
191,"Rallio67/3B-redpajama-conditional-alpha",0.000360000000000027
192,"Rallio67/7B-redpajama-conditional-alpha",0.000400000000000011
193,"liminerity/phigment6-slerp",0.000259999999999982
194,"liuda1/dm7b_sft_gpt88w_merge",-6.00000000000045e-05
195,"hfl/chinese-mixtral-instruct",-9.9999999999989e-05
196,"concedo/Pythia-70M-ChatSalad",-0.000900000000000012
197,"OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16",3.000000000003e-05
198,"csujeong/Gemma-7B-Finetuning-JCS-Ko-Ins",-3.99999999999845e-05
199,"gardner/TinyLlama-1.1B-SlimOrca-Function-Calling-3T",0.000340000000000007
200,"pe-nlp/llama-2-13b-platypus-vicuna-wizard",3.99999999999845e-05
201,"Radiantloom/radiantloom-mixtral-8x7b-fusion-dpo",1.000000000001e-05
202,"BreadAi/PM_modelV2",-0.000719999999999998
203,"BreadAi/gpt-YA-1-1_160M",-0.000639999999999974
204,"BreadAi/gpt-YA-1-1_70M",-0.000740000000000018
205,"BreadAi/gpt-Youtube",-0.000670000000000004
206,"CorticalStack/mistral-7b-openhermes-sft",-2.99999999999745e-05
207,"Gille/StrangeMerges_13-7B-slerp",-0.000170000000000003
208,"andreaskoepf/llama2-13b-megacode2_min100",3.000000000003e-05
209,"dvruette/oasst-gpt-neox-20b-3000-steps",0.000379999999999991
210,"dvruette/oasst-pythia-12b-pretrained-sft",0.000410000000000021
211,"dvruette/oasst-pythia-6.9b-4000-steps",0.000439999999999996
212,"M4-ai/TinyMistral-6x248M-Instruct",-0.001
213,"M4-ai/NeuralReyna-Mini-1.8B-v0.2",0.000460000000000016
214,"indischepartij/MiniCPM-3B-Bacchus",0.000450000000000006
215,"indischepartij/OpenMia-Indo-Mistral-7b-v2",-7.9999999999969e-05
216,"Phind/Phind-CodeLlama-34B-Python-v1",-0.000170000000000003
217,"abhishek/llama2guanacotest",0.000190000000000023
218,"elinas/chronos-33b",1.000000000001e-05
219,"elinas/chronos-70b-v2",-7.9999999999969e-05
220,"Aryanne/sheared-plus-westlake-normal",0.000429999999999986
221,"Aryanne/ereb-test",0.000420000000000031
222,"FelixChao/NarutoDolphin-7B",-3.99999999999845e-05
223,"karakuri-ai/karakuri-lm-70b-chat-v0.1",3.99999999999845e-05
224,"ogimgio/gpt-neo-125m-neurallinguisticpioneers",-0.00108999999999998
225,"vicgalle/solarized-18B-dpo",-2.000000000002e-05
226,"vicgalle/OpenHermes-Qwen1.5-1.8B",0.000460000000000016
227,"vicgalle/solarized-13B-dpo",0.000149999999999983
228,"vicgalle/SOLAR-13B-Instruct-v1.0",0.000290000000000012
229,"ignos/LeoScorpius-GreenNode-Platypus-7B-v1",-0.000170000000000003
230,"acrastt/Puma-3B",0.000369999999999981
231,"acrastt/RedPajama-INCITE-Chat-Instruct-3B-V1",0.000390000000000001
232,"Zangs3011/mistral_7b_2EPOCH_DolphinCoder",0.000209999999999988
233,"gradientai/v-alpha-tross",-0.000159999999999993
234,"Delcos/Starling-LM-11B-alpha",0
235,"eren23/DistiLabelOrca-TinyLLama-1.1B",0.000329999999999997
236,"eren23/finetune_test_qwen15-1-8b-sft-lora",0.000390000000000001
237,"mncai/agiin-11.1B-v0.0",2.000000000002e-05
238,"mncai/agiin-13.6B-v0.0",-7.00000000000145e-05
239,"bn22/Nous-Hermes-2-SOLAR-10.7B-MISALIGNED",-0.000130000000000019
240,"bn22/tinyllama_frankenmerge",2.000000000002e-05
241,"wannaphong/han-llm-7b-v1",0
242,"stanford-oval/Llama-2-7b-WikiChat-fused",0.000360000000000027
243,"Vmware/open-llama-7b-v2-open-instruct",0.00053000000000003
244,"EmbeddedLLM/Mistral-7B-Merge-14-v0.3-ft-step-15936",0
245,"L-R/LLmRa-1.3B_V2",8.00000000000245e-05
246,"L-R/LLmRa-1.3B",0.000269999999999992
247,"Brillibits/Instruct_Mixtral-8x7B-v0.1_Dolly15K",-0.000139999999999973
248,"BAAI/Aquila2-34B",0.000180000000000013
249,"lgaalves/gpt2_camel_physics-platypus",-0.00106000000000001
250,"lgaalves/gpt2-xl_lima",1.000000000001e-05
251,"lgaalves/tinyllama-1.1b-chat-v0.3_platypus",0.000200000000000033
252,"lgaalves/llama-2-13b-hf-platypus",1.000000000001e-05
253,"NeverSleep/Mistral-11B-SynthIAirOmniMix",3.99999999999845e-05
254,"nisten/shqiponja-59b-v1",8.00000000000245e-05
255,"nisten/BigCodeLlama-92b",0.000190000000000023
256,"KnutJaegersberg/internlm-20b-llama",1.000000000001e-05
257,"KnutJaegersberg/Deita-4b",0.000420000000000031
258,"KnutJaegersberg/Qwen-14B-Llamafied",0.000180000000000013
259,"KnutJaegersberg/Deacon-20B",8.00000000000245e-05
260,"KnutJaegersberg/megatron-GPT-2-345m-EvolInstruct",-0.000719999999999998
261,"KnutJaegersberg/RWKV-4-PilePlus-169M-20230520-done-ctx4096",-0.000939999999999996
262,"KnutJaegersberg/Deacon-34b-qlora-adapter",-7.9999999999969e-05
263,"KnutJaegersberg/Galpaca-30b-MiniOrca",0.000319999999999987
264,"KnutJaegersberg/RWKV-4-PilePlus-430M-20230520-6162-1018Gtokens-ctx4098",-0.000539999999999985
265,"KnutJaegersberg/Deita-1_8B",0.000460000000000016
266,"dsvv-cair/alpaca-cleaned-llama-30b-bf16",0.000109999999999999
267,"jslin09/bloom-560m-finetuned-fraud",2.000000000002e-05
268,"lodrick-the-lafted/Kaiju-A-57B",0.000209999999999988
269,"lodrick-the-lafted/Winged-Lagomorph-2x13B",0.000429999999999986
270,"lodrick-the-lafted/Grafted-Llama2-2x70B",-0.000170000000000003
271,"lodrick-the-lafted/Grafted-Hermetic-Platypus-B-2x7B",-6.00000000000045e-05
272,"osanseviero/mistral-instruct-moe-experimental",4.99999999999945e-05
273,"osanseviero/mistral-instruct-frankenmerge",0.000149999999999983
274,"MayaPH/FinOPT-Lincoln",-0.000450000000000006
275,"sr5434/CodegebraGPT-10b",-3.99999999999845e-05
276,"teilomillet/MiniMerlin-3B",0.000470000000000026
277,"mediocredev/open-llama-3b-v2-instruct",0.000390000000000001
278,"h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2",0.000450000000000006
279,"h2oai/h2ogpt-oasst1-512-12b",0.000369999999999981
280,"h2oai/h2o-danube-1.8b-sft",0.000420000000000031
281,"h2oai/h2ogpt-gm-oasst1-en-1024-20b",0.000369999999999981
282,"h2oai/h2ogpt-oig-oasst1-256-6_9b",0.000379999999999991
283,"nnheui/pythia-410m-sft-full",-0.000570000000000015
284,"bn999/mistral-4.2B",0.000410000000000021
285,"saberai/Zro1.5_3B",0.000420000000000031
286,"pansophic/rocket-3B",0.000329999999999997
287,"LoupGarou/WizardCoder-Guanaco-15B-V1.1",-0.000109999999999999
288,"TeeZee/2xbagel-dpo-34b-v0.2",0.000300000000000022
289,"TeeZee/DarkForest-20B-v1.2",1.000000000001e-05
290,"TeeZee/Xwin-LM-70B-V0.1_Jannie",-0.000109999999999999
291,"Corianas/111m",-0.00118000000000001
292,"Corianas/Quokka_1.3b",-0.000699999999999978
293,"Corianas/Quokka_590m",-0.000989999999999991
